age_band,job,balance_tier,debt_burden_flag,poutcome,Contacts,Subscriptions,Conversion_Rate_Pct
1. Young (18-30),admin.,1. Negative (<0),Debt Free,unknown,18,4,22.22
1. Young (18-30),admin.,1. Negative (<0),Dual Debt Burden,unknown,15,3,20.0
1. Young (18-30),admin.,1. Negative (<0),Housing Loan Only,unknown,70,7,10.0
1. Young (18-30),admin.,1. Negative (<0),Personal Loan Only,unknown,18,3,16.67
1. Young (18-30),admin.,2. Low (0-999),Debt Free,failure,18,4,22.22
1. Young (18-30),admin.,2. Low (0-999),Debt Free,success,13,6,46.15
1. Young (18-30),admin.,2. Low (0-999),Debt Free,unknown,152,28,18.42
1. Young (18-30),admin.,2. Low (0-999),Dual Debt Burden,failure,11,0,0.0
1. Young (18-30),admin.,2. Low (0-999),Dual Debt Burden,unknown,58,4,6.9
1. Young (18-30),admin.,2. Low (0-999),Housing Loan Only,failure,35,7,20.0
1. Young (18-30),admin.,2. Low (0-999),Housing Loan Only,other,21,1,4.76
1. Young (18-30),admin.,2. Low (0-999),Housing Loan Only,unknown,252,22,8.73
1. Young (18-30),admin.,2. Low (0-999),Personal Loan Only,unknown,46,6,13.04
1. Young (18-30),admin.,3. Medium (1K-5K),Debt Free,success,11,9,81.82
1. Young (18-30),admin.,3. Medium (1K-5K),Debt Free,unknown,51,13,25.49
1. Young (18-30),admin.,3. Medium (1K-5K),Housing Loan Only,failure,10,1,10.0
1. Young (18-30),admin.,3. Medium (1K-5K),Housing Loan Only,unknown,69,5,7.25
1. Young (18-30),blue-collar,1. Negative (<0),Debt Free,unknown,35,3,8.57
1. Young (18-30),blue-collar,1. Negative (<0),Dual Debt Burden,unknown,43,3,6.98
1. Young (18-30),blue-collar,1. Negative (<0),Housing Loan Only,failure,17,2,11.76
1. Young (18-30),blue-collar,1. Negative (<0),Housing Loan Only,unknown,156,12,7.69
1. Young (18-30),blue-collar,1. Negative (<0),Personal Loan Only,unknown,25,3,12.0
1. Young (18-30),blue-collar,2. Low (0-999),Debt Free,success,13,13,100.0
1. Young (18-30),blue-collar,2. Low (0-999),Debt Free,unknown,125,19,15.2
1. Young (18-30),blue-collar,2. Low (0-999),Dual Debt Burden,failure,12,1,8.33
1. Young (18-30),blue-collar,2. Low (0-999),Dual Debt Burden,unknown,99,12,12.12
1. Young (18-30),blue-collar,2. Low (0-999),Housing Loan Only,failure,49,1,2.04
1. Young (18-30),blue-collar,2. Low (0-999),Housing Loan Only,other,32,1,3.12
1. Young (18-30),blue-collar,2. Low (0-999),Housing Loan Only,unknown,453,39,8.61
1. Young (18-30),blue-collar,2. Low (0-999),Personal Loan Only,unknown,51,8,15.69
1. Young (18-30),blue-collar,3. Medium (1K-5K),Debt Free,unknown,37,8,21.62
1. Young (18-30),blue-collar,3. Medium (1K-5K),Dual Debt Burden,unknown,21,0,0.0
1. Young (18-30),blue-collar,3. Medium (1K-5K),Housing Loan Only,failure,12,0,0.0
1. Young (18-30),blue-collar,3. Medium (1K-5K),Housing Loan Only,other,10,1,10.0
1. Young (18-30),blue-collar,3. Medium (1K-5K),Housing Loan Only,unknown,124,8,6.45
1. Young (18-30),blue-collar,4. High (5K-20K),Housing Loan Only,unknown,27,4,14.81
1. Young (18-30),entrepreneur,2. Low (0-999),Debt Free,unknown,18,3,16.67
1. Young (18-30),entrepreneur,2. Low (0-999),Dual Debt Burden,unknown,15,1,6.67
1. Young (18-30),entrepreneur,2. Low (0-999),Housing Loan Only,unknown,40,1,2.5
1. Young (18-30),entrepreneur,3. Medium (1K-5K),Housing Loan Only,unknown,11,1,9.09
1. Young (18-30),housemaid,2. Low (0-999),Debt Free,unknown,10,1,10.0
1. Young (18-30),housemaid,2. Low (0-999),Housing Loan Only,unknown,21,1,4.76
1. Young (18-30),management,1. Negative (<0),Debt Free,unknown,34,2,5.88
1. Young (18-30),management,1. Negative (<0),Housing Loan Only,unknown,52,5,9.62
1. Young (18-30),management,1. Negative (<0),Personal Loan Only,unknown,13,0,0.0
1. Young (18-30),management,2. Low (0-999),Debt Free,failure,25,9,36.0
1. Young (18-30),management,2. Low (0-999),Debt Free,other,10,1,10.0
1. Young (18-30),management,2. Low (0-999),Debt Free,success,33,25,75.76
1. Young (18-30),management,2. Low (0-999),Debt Free,unknown,238,45,18.91
1. Young (18-30),management,2. Low (0-999),Dual Debt Burden,unknown,46,3,6.52
1. Young (18-30),management,2. Low (0-999),Housing Loan Only,failure,23,3,13.04
1. Young (18-30),management,2. Low (0-999),Housing Loan Only,other,23,8,34.78
